orderID,nCoupon1Used,nCoupon2Used,nCoupon3Used,pCoupon1Used,pCoupon2Used,pCoupon3Used,nCoup1Col1Used,nCoup1Col2Used,nCoup1Col3Used,nCoup2Col1Used,nCoup2Col2Used,nCoup2Col3Used,nCoup3Col1Used,nCoup3Col2Used,nCoup3Col3Used,pCoup1Col1Used,pCoup1Col2Used,pCoup1Col3Used,pCoup2Col1Used,pCoup2Col2Used,pCoup2Col3Used,pCoup3Col1Used,pCoup3Col2Used,pCoup3Col3Used
6054,44,3,2,0.321167883211679,0.157894736842105,0.1,43,0,1,0,3,0,0,0,2,0.977272727272727,0,0.0227272727272727,0,1,0,0,0,1
6055,44,0,3,0.321167883211679,0,0.0833333333333333,43,0,1,0,0,0,0,0,3,0.977272727272727,0,0.0227272727272727,,,,0,0,1
6056,,0,1,,0,0.25,,,,0,0,0,0,0,1,,,,,,,0,0,1
6057,5,0,2,0.555555555555556,0,0.25,2,1,2,0,0,0,0,1,1,0.4,0.2,0.4,,,,0,0.5,0.5
6058,0,0,2,0,0,0.25,0,0,0,0,0,0,0,0,2,,,,,,,0,0,1
6059,5,2,5,0.119047619047619,0.133333333333333,0.227272727272727,5,0,0,0,2,0,0,4,1,1,0,0,0,1,0,0,0.8,0.2
6060,49,3,3,0.628205128205128,0.12,0.5,34,8,7,0,1,2,0,0,3,0.693877551020408,0.163265306122449,0.142857142857143,0,0.333333333333333,0.666666666666667,0,0,1
6061,17,0,,0.68,0,,13,3,1,0,0,0,,,,0.764705882352941,0.176470588235294,0.0588235294117647,,,,,,
6062,13,2,1,0.333333333333333,0.5,0.333333333333333,1,3,9,0,1,1,0,1,0,0.0769230769230769,0.230769230769231,0.692307692307692,0,0.5,0.5,0,1,0
6063,2,0,2,0.4,0,0.153846153846154,2,0,0,0,0,0,0,1,1,1,0,0,,,,0,0.5,0.5
6064,0,,0,0,,0,0,0,0,,,,0,0,0,,,,,,,,,
6065,4,0,8,0.666666666666667,0,0.5,4,0,0,0,0,0,4,1,3,1,0,0,,,,0.5,0.125,0.375
6066,3,0,6,0.272727272727273,0,0.146341463414634,3,0,0,0,0,0,0,2,4,1,0,0,,,,0,0.333333333333333,0.666666666666667
6067,7,5,0,0.194444444444444,0.131578947368421,0,7,0,0,0,5,0,0,0,0,1,0,0,0,1,0,,,
6068,,,3,,,0.0882352941176471,,,,,,,0,3,0,,,,,,,0,1,0
6069,28,9,,0.345679012345679,0.18,,26,1,1,0,3,6,,,,0.928571428571429,0.0357142857142857,0.0357142857142857,0,0.333333333333333,0.666666666666667,,,
6070,2,1,0,0.222222222222222,0.333333333333333,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,,,
6071,3,8,5,0.1875,0.242424242424242,0.5,3,0,0,0,7,1,0,1,4,1,0,0,0,0.875,0.125,0,0.2,0.8
6072,2,4,5,0.285714285714286,0.307692307692308,0.277777777777778,2,0,0,0,4,0,0,3,2,1,0,0,0,1,0,0,0.6,0.4
6073,6,5,,0.4,0.147058823529412,,6,0,0,0,5,0,,,,1,0,0,0,1,0,,,
6074,7,,,0.7,,,2,4,1,,,,,,,0.285714285714286,0.571428571428571,0.142857142857143,,,,,,
6075,2,2,,0.25,0.153846153846154,,2,0,0,0,2,0,,,,1,0,0,0,1,0,,,
6076,,,2,,,0.222222222222222,,,,,,,0,2,0,,,,,,,0,1,0
6077,6,1,2,0.25,0.142857142857143,0.1,6,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,1
6078,3,1,14,0.1875,0.0714285714285714,0.259259259259259,3,0,0,0,0,1,0,5,9,1,0,0,0,0,1,0,0.357142857142857,0.642857142857143
6079,,0,1,,0,0.0384615384615385,,,,0,0,0,0,1,0,,,,,,,0,1,0
6080,2,,2,0.4,,0.166666666666667,1,1,0,,,,0,0,2,0.5,0.5,0,,,,0,0,1
6081,,,0,,,0,,,,,,,0,0,0,,,,,,,,,
6082,1,0,4,0.25,0,0.125,1,0,0,0,0,0,0,1,3,1,0,0,,,,0,0.25,0.75
6083,4,1,0,0.444444444444444,0.111111111111111,0,4,0,0,0,1,0,0,0,0,1,0,0,0,1,0,,,
6084,1,11,14,0.0303030303030303,0.150684931506849,0.259259259259259,1,0,0,0,11,0,0,5,9,1,0,0,0,1,0,0,0.357142857142857,0.642857142857143
6085,2,1,2,0.285714285714286,0.333333333333333,1,2,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0.5,0.5
6086,0,1,0,0,0.0833333333333333,0,0,0,0,0,1,0,0,0,0,,,,0,1,0,,,
6087,,0,6,,0,0.666666666666667,,,,0,0,0,3,0,3,,,,,,,0.5,0,0.5
6088,7,1,2,0.142857142857143,0.142857142857143,0.666666666666667,6,0,1,1,0,0,1,1,0,0.857142857142857,0,0.142857142857143,1,0,0,0.5,0.5,0
6089,1,5,6,0.0588235294117647,0.147058823529412,0.2,1,0,0,0,5,0,0,1,5,1,0,0,0,1,0,0,0.166666666666667,0.833333333333333
6090,,,,,,,,,,,,,,,,,,,,,,,,
6091,,8,14,,0.242424242424242,0.259259259259259,,,,0,7,1,0,5,9,,,,0,0.875,0.125,0,0.357142857142857,0.642857142857143
6092,20,4,0,0.210526315789474,0.181818181818182,0,20,0,0,0,4,0,0,0,0,1,0,0,0,1,0,,,
6093,3,1,1,0.1875,0.0769230769230769,0.25,3,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
6094,8,,0,0.5,,0,2,4,2,,,,0,0,0,0.25,0.5,0.25,,,,,,
6095,7,0,1,0.194444444444444,0,0.0666666666666667,7,0,0,0,0,0,0,0,1,1,0,0,,,,0,0,1
6096,20,3,6,0.210526315789474,0.0789473684210526,0.2,20,0,0,0,2,1,0,1,5,1,0,0,0,0.666666666666667,0.333333333333333,0,0.166666666666667,0.833333333333333
6097,3,,4,0.214285714285714,,0.363636363636364,3,0,0,,,,0,0,4,1,0,0,,,,0,0,1
6098,10,2,,0.344827586206897,0.666666666666667,,7,0,3,0,2,0,,,,0.7,0,0.3,0,1,0,,,
6099,3,0,2,0.1875,0,0.153846153846154,3,0,0,0,0,0,0,2,0,1,0,0,,,,0,1,0
6100,8,,2,0.181818181818182,,0.5,8,0,0,,,,0,1,1,1,0,0,,,,0,0.5,0.5
6101,44,4,4,0.321167883211679,0.181818181818182,0.571428571428571,43,0,1,0,4,0,1,0,3,0.977272727272727,0,0.0227272727272727,0,1,0,0.25,0,0.75
6102,0,,,0,,,0,0,0,,,,,,,,,,,,,,,
6103,24,2,0,0.19672131147541,0.333333333333333,0,24,0,0,0,2,0,0,0,0,1,0,0,0,1,0,,,
6104,,2,6,,0.181818181818182,0.4,,,,0,1,1,1,3,2,,,,0,0.5,0.5,0.166666666666667,0.5,0.333333333333333
6105,20,1,1,0.210526315789474,0.2,0.111111111111111,20,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0
6106,8,1,2,0.181818181818182,0.0357142857142857,0.153846153846154,8,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,1,0
6107,0,10,1,0,0.161290322580645,0.125,0,0,0,0,10,0,0,1,0,,,,0,1,0,0,1,0
6108,2,2,9,0.166666666666667,0.0952380952380952,0.105882352941176,2,0,0,0,2,0,1,1,7,1,0,0,0,1,0,0.111111111111111,0.111111111111111,0.777777777777778
6109,0,3,6,0,0.75,0.146341463414634,0,0,0,0,3,0,0,2,4,,,,0,1,0,0,0.333333333333333,0.666666666666667
6110,,2,3,,0.133333333333333,0.176470588235294,,,,0,2,0,0,1,2,,,,0,1,0,0,0.333333333333333,0.666666666666667
6111,4,,0,0.2,,0,4,0,0,,,,0,0,0,1,0,0,,,,,,
6112,1,6,,1,0.75,,1,0,0,1,5,0,,,,1,0,0,0.166666666666667,0.833333333333333,0,,,
6113,,,0,,,0,,,,,,,0,0,0,,,,,,,,,
6114,4,3,24,0.0930232558139535,0.115384615384615,0.263736263736264,4,0,0,0,3,0,2,5,17,1,0,0,0,1,0,0.0833333333333333,0.208333333333333,0.708333333333333
6115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
6116,1,2,2,0.0303030303030303,0.111111111111111,0.166666666666667,1,0,0,0,2,0,0,2,0,1,0,0,0,1,0,0,1,0
6117,24,11,2,0.19672131147541,0.150684931506849,0.153846153846154,24,0,0,0,11,0,0,0,2,1,0,0,0,1,0,0,0,1
6118,4,2,3,0.111111111111111,0.181818181818182,0.5,0,4,0,0,2,0,1,1,1,0,1,0,0,1,0,0.333333333333333,0.333333333333333,0.333333333333333
6119,0,0,3,0,0,0.230769230769231,0,0,0,0,0,0,0,2,1,,,,,,,0,0.666666666666667,0.333333333333333
6120,0,1,,0,0.333333333333333,,0,0,0,0,1,0,,,,,,,0,1,0,,,
6121,20,4,4,0.210526315789474,0.133333333333333,0.333333333333333,20,0,0,0,4,0,0,0,4,1,0,0,0,1,0,0,0,1
6122,4,6,1,0.125,0.260869565217391,0.0454545454545455,4,0,0,0,6,0,0,0,1,1,0,0,0,1,0,0,0,1
6123,9,3,1,0.257142857142857,0.0789473684210526,0.0769230769230769,9,0,0,0,2,1,0,0,1,1,0,0,0,0.666666666666667,0.333333333333333,0,0,1
6124,4,3,24,0.0930232558139535,0.115384615384615,0.263736263736264,4,0,0,0,3,0,2,5,17,1,0,0,0,1,0,0.0833333333333333,0.208333333333333,0.708333333333333
6125,10,5,4,0.344827586206897,0.131578947368421,0.235294117647059,7,0,3,0,5,0,0,0,4,0.7,0,0.3,0,1,0,0,0,1
6126,6,0,5,0.206896551724138,0,0.135135135135135,6,0,0,0,0,0,0,2,3,1,0,0,,,,0,0.4,0.6
6127,6,4,24,0.25,0.148148148148148,0.263736263736264,6,0,0,0,4,0,2,5,17,1,0,0,0,1,0,0.0833333333333333,0.208333333333333,0.708333333333333
6128,0,1,6,0,0.0434782608695652,0.2,0,0,0,0,1,0,0,1,5,,,,0,1,0,0,0.166666666666667,0.833333333333333
6129,1,0,1,0.142857142857143,0,0.0833333333333333,1,0,0,0,0,0,0,1,0,1,0,0,,,,0,1,0
6130,1,,0,0.166666666666667,,0,1,0,0,,,,0,0,0,1,0,0,,,,,,
6131,0,2,0,0,0.25,0,0,0,0,0,1,1,0,0,0,,,,0,0.5,0.5,,,
6132,9,4,0,0.257142857142857,0.181818181818182,0,9,0,0,1,1,2,0,0,0,1,0,0,0.25,0.25,0.5,,,
6133,9,4,0,0.257142857142857,0.181818181818182,0,9,0,0,1,1,2,0,0,0,1,0,0,0.25,0.25,0.5,,,
6134,9,4,0,0.257142857142857,0.181818181818182,0,9,0,0,1,1,2,0,0,0,1,0,0,0.25,0.25,0.5,,,
6135,9,4,0,0.257142857142857,0.181818181818182,0,9,0,0,1,1,2,0,0,0,1,0,0,0.25,0.25,0.5,,,
6136,,,,,,,,,,,,,,,,,,,,,,,,
6137,8,1,1,0.2,0.0526315789473684,0.125,8,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
6138,3,6,1,0.3,0.142857142857143,0.25,3,0,0,0,6,0,0,0,1,1,0,0,0,1,0,0,0,1
6139,3,0,,0.375,0,,2,1,0,0,0,0,,,,0.666666666666667,0.333333333333333,0,,,,,,
6140,5,4,0,0.217391304347826,0.125,0,5,0,0,0,1,3,0,0,0,1,0,0,0,0.25,0.75,,,
6141,44,0,2,0.321167883211679,0,0.2,43,0,1,0,0,0,0,0,2,0.977272727272727,0,0.0227272727272727,,,,0,0,1
6142,2,,,0.333333333333333,,,0,0,2,,,,,,,0,0,1,,,,,,
6143,0,,,0,,,0,0,0,,,,,,,,,,,,,,,
6144,1,0,,0.333333333333333,0,,1,0,0,0,0,0,,,,1,0,0,,,,,,
6145,3,8,0,0.375,0.242424242424242,0,3,0,0,0,7,1,0,0,0,1,0,0,0,0.875,0.125,,,
6146,28,2,9,0.345679012345679,0.4,0.18,26,1,1,0,1,1,0,3,6,0.928571428571429,0.0357142857142857,0.0357142857142857,0,0.5,0.5,0,0.333333333333333,0.666666666666667
6147,4,9,1,0.166666666666667,0.321428571428571,0.0454545454545455,4,0,0,0,8,1,0,0,1,1,0,0,0,0.888888888888889,0.111111111111111,0,0,1
6148,0,3,0,0,0.1875,0,0,0,0,2,0,1,0,0,0,,,,0.666666666666667,0,0.333333333333333,,,
6149,5,0,1,0.25,0,0.0625,5,0,0,0,0,0,0,0,1,1,0,0,,,,0,0,1
6150,4,9,1,0.166666666666667,0.321428571428571,0.0454545454545455,4,0,0,0,8,1,0,0,1,1,0,0,0,0.888888888888889,0.111111111111111,0,0,1
6151,5,0,3,0.142857142857143,0,0.15,5,0,0,0,0,0,0,0,3,1,0,0,,,,0,0,1
6152,4,3,24,0.0930232558139535,0.115384615384615,0.263736263736264,4,0,0,0,3,0,2,5,17,1,0,0,0,1,0,0.0833333333333333,0.208333333333333,0.708333333333333
6153,4,0,0,0.2,0,0,4,0,0,0,0,0,0,0,0,1,0,0,,,,,,
6154,,1,2,,0.166666666666667,0.1,,,,0,1,0,0,1,1,,,,0,1,0,0,0.5,0.5
6155,7,4,1,0.142857142857143,0.363636363636364,0.125,6,0,1,0,4,0,1,0,0,0.857142857142857,0,0.142857142857143,0,1,0,1,0,0
6156,14,,3,0.285714285714286,,0.0833333333333333,14,0,0,,,,0,0,3,1,0,0,,,,0,0,1
6157,1,2,6,0.2,0.181818181818182,0.272727272727273,1,0,0,0,2,0,0,3,3,1,0,0,0,1,0,0,0.5,0.5
6158,1,0,,0.25,0,,1,0,0,0,0,0,,,,1,0,0,,,,,,
6159,1,1,6,0.0769230769230769,0.0833333333333333,0.146341463414634,1,0,0,0,1,0,0,2,4,1,0,0,0,1,0,0,0.333333333333333,0.666666666666667
6160,3,0,0,0.214285714285714,0,0,3,0,0,0,0,0,0,0,0,1,0,0,,,,,,
6161,1,3,,0.333333333333333,0.6,,1,0,0,0,2,1,,,,1,0,0,0,0.666666666666667,0.333333333333333,,,
6162,0,1,1,0,0.166666666666667,0.1,0,0,0,0,1,0,0,0,1,,,,0,1,0,0,0,1
6163,5,4,9,0.454545454545455,0.2,0.105882352941176,5,0,0,0,4,0,1,1,7,1,0,0,0,1,0,0.111111111111111,0.111111111111111,0.777777777777778
6164,5,5,5,0.25,0.454545454545455,0.277777777777778,5,0,0,0,5,0,0,3,2,1,0,0,0,1,0,0,0.6,0.4
6165,5,6,1,0.227272727272727,0.230769230769231,0.0909090909090909,5,0,0,0,1,5,1,0,0,1,0,0,0,0.166666666666667,0.833333333333333,1,0,0
6166,4,3,24,0.0930232558139535,0.115384615384615,0.263736263736264,4,0,0,0,3,0,2,5,17,1,0,0,0,1,0,0.0833333333333333,0.208333333333333,0.708333333333333
6167,1,5,0,0.0625,0.147058823529412,0,1,0,0,0,5,0,0,0,0,1,0,0,0,1,0,,,
6168,7,1,2,0.142857142857143,0.0833333333333333,0.0909090909090909,6,0,1,0,1,0,0,1,1,0.857142857142857,0,0.142857142857143,0,1,0,0,0.5,0.5
6169,20,3,0,0.210526315789474,0.428571428571429,0,20,0,0,0,3,0,0,0,0,1,0,0,0,1,0,,,
6170,0,3,3,0,0.0882352941176471,0.130434782608696,0,0,0,0,3,0,0,1,2,,,,0,1,0,0,0.333333333333333,0.666666666666667
6171,3,2,2,0.111111111111111,0.166666666666667,0.117647058823529,3,0,0,0,2,0,0,0,2,1,0,0,0,1,0,0,0,1
6172,7,0,0,0.318181818181818,0,0,7,0,0,0,0,0,0,0,0,1,0,0,,,,,,
6173,0,,3,0,,0.333333333333333,0,0,0,,,,3,0,0,,,,,,,1,0,0
6174,4,1,1,0.0930232558139535,0.0588235294117647,0.0714285714285714,4,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
6175,4,9,1,0.166666666666667,0.321428571428571,0.0454545454545455,4,0,0,0,8,1,0,0,1,1,0,0,0,0.888888888888889,0.111111111111111,0,0,1
6176,0,2,1,0,0.5,0.333333333333333,0,0,0,0,2,0,0,0,1,,,,0,1,0,0,0,1
6177,1,2,1,0.25,0.4,0.0454545454545455,1,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,0,1
6178,4,9,1,0.166666666666667,0.321428571428571,0.0454545454545455,4,0,0,0,8,1,0,0,1,1,0,0,0,0.888888888888889,0.111111111111111,0,0,1
6179,6,1,,0.4,0.166666666666667,,6,0,0,1,0,0,,,,1,0,0,1,0,0,,,
6180,4,9,1,0.166666666666667,0.321428571428571,0.0454545454545455,4,0,0,0,8,1,0,0,1,1,0,0,0,0.888888888888889,0.111111111111111,0,0,1
6181,13,,,0.333333333333333,,,1,3,9,,,,,,,0.0769230769230769,0.230769230769231,0.692307692307692,,,,,,
6182,2,3,0,0.222222222222222,0.333333333333333,0,2,0,0,0,3,0,0,0,0,1,0,0,0,1,0,,,
6183,0,0,,0,0,,0,0,0,0,0,0,,,,,,,,,,,,
6184,6,0,1,0.25,0,0.0833333333333333,6,0,0,0,0,0,0,0,1,1,0,0,,,,0,0,1
6185,4,9,1,0.166666666666667,0.321428571428571,0.0454545454545455,4,0,0,0,8,1,0,0,1,1,0,0,0,0.888888888888889,0.111111111111111,0,0,1
6186,3,3,3,0.214285714285714,0.214285714285714,0.428571428571429,3,0,0,2,1,0,0,1,2,1,0,0,0.666666666666667,0.333333333333333,0,0,0.333333333333333,0.666666666666667
6187,4,9,1,0.166666666666667,0.321428571428571,0.0454545454545455,4,0,0,0,8,1,0,0,1,1,0,0,0,0.888888888888889,0.111111111111111,0,0,1
6188,3,,0,0.428571428571429,,0,3,0,0,,,,0,0,0,1,0,0,,,,,,
6189,0,1,4,0,0.5,0.571428571428571,0,0,0,0,1,0,1,0,3,,,,0,1,0,0.25,0,0.75
6190,5,0,2,0.119047619047619,0,0.5,5,0,0,0,0,0,1,0,1,1,0,0,,,,0.5,0,0.5
6191,0,2,1,0,0.666666666666667,0.5,0,0,0,0,1,1,1,0,0,,,,0,0.5,0.5,1,0,0
6192,4,6,4,0.0930232558139535,0.13953488372093,0.173913043478261,4,0,0,0,6,0,0,0,4,1,0,0,0,1,0,0,0,1
6193,4,9,1,0.166666666666667,0.321428571428571,0.0454545454545455,4,0,0,0,8,1,0,0,1,1,0,0,0,0.888888888888889,0.111111111111111,0,0,1
6194,5,0,2,0.119047619047619,0,0.5,5,0,0,0,0,0,1,0,1,1,0,0,,,,0.5,0,0.5
6195,10,1,14,0.263157894736842,0.0588235294117647,0.175,10,0,0,0,1,0,14,0,0,1,0,0,0,1,0,1,0,0
6196,4,9,1,0.166666666666667,0.321428571428571,0.0454545454545455,4,0,0,0,8,1,0,0,1,1,0,0,0,0.888888888888889,0.111111111111111,0,0,1
6197,5,3,3,0.333333333333333,0.130434782608696,0.136363636363636,5,0,0,0,1,2,0,0,3,1,0,0,0,0.333333333333333,0.666666666666667,0,0,1
6198,7,3,3,0.142857142857143,0.333333333333333,0.176470588235294,6,0,1,0,3,0,0,1,2,0.857142857142857,0,0.142857142857143,0,1,0,0,0.333333333333333,0.666666666666667
6199,7,0,1,0.142857142857143,0,0.2,6,0,1,0,0,0,0,0,1,0.857142857142857,0,0.142857142857143,,,,0,0,1
6200,7,,1,0.142857142857143,,0.2,6,0,1,,,,0,1,0,0.857142857142857,0,0.142857142857143,,,,0,1,0
6201,7,1,,0.636363636363636,0.25,,4,2,1,1,0,0,,,,0.571428571428571,0.285714285714286,0.142857142857143,1,0,0,,,
6202,,,,,,,,,,,,,,,,,,,,,,,,
6203,0,8,3,0,0.5,0.5,0,0,0,4,1,3,1,1,1,,,,0.5,0.125,0.375,0.333333333333333,0.333333333333333,0.333333333333333
6204,8,4,2,0.2,0.173913043478261,0.25,8,0,0,0,4,0,0,2,0,1,0,0,0,1,0,0,1,0
6205,1,2,,0.2,0.4,,0,0,1,1,1,0,,,,0,0,1,0.5,0.5,0,,,
6206,7,1,0,0.148936170212766,0.166666666666667,0,7,0,0,0,1,0,0,0,0,1,0,0,0,1,0,,,
6207,0,2,0,0,0.25,0,0,0,0,0,2,0,0,0,0,,,,0,1,0,,,
6208,0,1,6,0,0.0434782608695652,0.2,0,0,0,0,1,0,0,1,5,,,,0,1,0,0,0.166666666666667,0.833333333333333
6209,2,13,,0.222222222222222,0.333333333333333,,2,0,0,1,3,9,,,,1,0,0,0.0769230769230769,0.230769230769231,0.692307692307692,,,
6210,0,1,6,0,0.0434782608695652,0.2,0,0,0,0,1,0,0,1,5,,,,0,1,0,0,0.166666666666667,0.833333333333333
